C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.deps.json
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.dll
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.pdb
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\AocCommon.dll
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\AocCommon.pdb
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.AssemblyReference.cache
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.AssemblyInfoInputs.cache
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.AssemblyInfo.cs
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.CoreCompileInputs.cache
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.Up2Date
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.dll
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\refint\Aoc2024.dll
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.pdb
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\ref\Aoc2024.dll
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.exe
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.runtimeconfig.json
C:\Users\salvp\source\repos\Advent of Code\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.genruntimeconfig.cache
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.exe
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.deps.json
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.runtimeconfig.json
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.dll
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\Aoc2024.pdb
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\AocCommon.dll
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\bin\Debug\net9.0\AocCommon.pdb
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.AssemblyReference.cache
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.AssemblyInfoInputs.cache
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.AssemblyInfo.cs
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.CoreCompileInputs.cache
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.csproj.Up2Date
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.dll
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\refint\Aoc2024.dll
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.pdb
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\Aoc2024.genruntimeconfig.cache
C:\Users\salvp\source\repos\Random projects\projects\Advent of Code_c#\Advent of Code\Aoc2024\obj\Debug\net9.0\ref\Aoc2024.dll
